          2.61934012e-01, 2.54329778e-02, 3.70841324e-02, 1.14207648e-01,
          9.29259732e-02, 1.07404098e-01, 1.56434447e-01, 5.42426594e-02,
          6.14317320e-02, 9.92978439e-02, 1.66937888e-01, 9.49372500e-02,
          1.66933253e-01, 1.33772165e-01, 1.74460784e-01, 1.71883464e-01,
          3.70620308e-03, 2.95230448e-02, 0., 7.22473264e-02,
          1.37972876e-01, 1.37389749e-01, 2.76649654e-01, 4.27864604e-02,
          1.47323340e-01, 1.03705071e-01, 8.86528790e-02, 1.35852411e-01,
          1.58607438e-01, 1.10411003e-01, 4.40744311e-03, 0.,
          1.15270510e-01, 1.13140114e-01, 9.81000736e-02, 4.66030370e-03,
          6.41933223e-03, 0., 1.74095526e-01, 7.58148581e-02,
          2.54858345e-01, 1.39235660e-01, 2.15353802e-01, 2.22207867e-02,
          0., 1.19143076e-01, 8.58926252e-02, 1.24344118e-01 ]
      - [ 2.79417127e-01, 2.77003109e-01, 8.77952483e-03, 0.,
          1.50766239e-01, 6.64025992e-02, 8.16876590e-02, 5.28991371e-02,
          1.10089920e-01, 1.03988275e-01, 1.31676376e-01, 9.78654176e-02,
          0., 0., 5.35554020e-03, 4.62365244e-03, 2.00538948e-01,
          1.11484462e-02, 0., 0., 1.25556469e-01, 1.02092981e-01,
          1.06411733e-01, 4.83088717e-02, 1.41111165e-01, 1.39233932e-01,
          6.00362197e-02, 1.08211108e-01, 1.18931524e-01, 1.47132233e-01,
          2.22119600e-01, 1.97430640e-01, 3.00442111e-02, 7.67561700e-03,
          0., 1.36278883e-01, 1.36813581e-01, 1.72653809e-01,
          2.27160916e-01, 1.12877108e-01, 1.58496529e-01, 6.93590343e-02,
          8.60103592e-02, 1.34454116e-01, 1.83106139e-01, 1.28561556e-01,
          0., 0., 1.14178479e-01, 1.08569607e-01, 1.18014328e-01,
          1.16420045e-01, 0., 0., 1.74083203e-01, 1.25401363e-01,
          1.73637122e-01, 2.46828943e-01, 1.58649147e-01, 4.77852151e-02,
          1.09610677e-01, 1.20257691e-01, 1.24868728e-01, 5.38750514e-02 ]
      - [ 2.79814899e-01, 1.73702255e-01, 2.55302548e-01, 8.28789398e-02,
          1.42469078e-01, 9.58149657e-02, 8.43474716e-02, 5.58220223e-02,
          1.12815782e-01, 8.02295804e-02, 1.12355001e-01, 2.07076482e-02,
          1.11531444e-01, 0., 0., 0., 2.44622573e-01, 2.16608513e-02,
          9.86857936e-02, 6.95701838e-02, 1.04240879e-01, 7.83613548e-02,
          9.70609263e-02, 1.08164392e-01, 1.37061521e-01, 9.47193727e-02,
          8.38570073e-02, 1.42702237e-01, 2.03513727e-01, 1.60073280e-01,
          1.74086452e-01, 1.82375565e-01, 0., 0., 0., 1.05808325e-01,
          1.14571653e-01, 1.51100397e-01, 2.57476270e-01, 1.18182324e-01,
          1.27907291e-01, 1.41648367e-01, 7.99519941e-02, 8.86169448e-02,
          0., 1.50060430e-01, 6.26593679e-02, 0., 7.65123740e-02,
          1.26267999e-01, 5.36225028e-02, 0., 1.41046885e-02, 0.,
          1.69767037e-01, 1.47273690e-01, 2.08598644e-01, 1.44574597e-01,
          2.41283655e-01, 0., 4.34362330e-02, 6.75973818e-02,
          9.31422636e-02, 1.36621371e-01 ]
      - [ 2.79088169e-01, 2.00050235e-01, 1.97699457e-01, 6.68359920e-02,
          1.04754068e-01, 6.74901977e-02, 8.93035829e-02, 7.74110854e-02,
          1.02343701e-01, 9.88565981e-02, 1.22373886e-01, 4.36763912e-02,
          0., 0., 4.50115511e-03, 0., 6.19384311e-02, 4.50115511e-03, 0.,
          0., 1.09489091e-01, 5.96065633e-02, 1.14205614e-01,
          1.06719427e-01, 8.23787376e-02, 9.70513970e-02, 1.42250314e-01,
          4.31512296e-02, 1.89936668e-01, 1.18799329e-01, 1.52838379e-01,
          2.93705642e-01, 3.78500530e-03, 3.74623239e-02, 0.,
          1.04849264e-01, 1.83253065e-01, 2.23803431e-01, 1.89164847e-01,
          1.73064634e-01, 1.26368374e-01, 5.84143326e-02, 1.08750470e-01,
          1.32315099e-01, 1.64575398e-01, 1.37391984e-01, 0.,
          2.34326795e-02, 1.10654406e-01, 1.07170478e-01, 1.18483782e-01,
          1.16864376e-01, 0., 3.94632891e-02, 5.10296635e-02,
          2.03039959e-01, 1.39170900e-01, 2.19262645e-01, 2.04751298e-01,
          1.43048644e-01, 1.01637609e-01, 1.03689350e-01, 1.21293090e-01,
          1.02322027e-01 ]
      - [ 2.27515504e-01, 2.75899589e-01, 1.07988887e-01, 1.95526704e-01,
          7.60340020e-02, 8.05677474e-02, 9.27129239e-02, 3.90209965e-02,
          1.03375547e-01, 1.25320897e-01, 1.03791282e-01, 5.35214469e-02,
          1.08141236e-01, 0., 7.38175446e-03, 1.20746523e-01,
          1.67671412e-01, 0., 0., 1.16500229e-01, 1.05481789e-01,
          1.08164467e-01, 1.07681230e-01, 8.93352702e-02, 1.13244787e-01,
          9.62154344e-02, 1.25806049e-01, 1.35230184e-01, 1.52942464e-01,
          1.87206715e-01, 1.69136330e-01, 2.52379924e-01, 7.56567344e-03,
          0., 0., 2.17182599e-02, 1.48143411e-01, 2.29165003e-01,
          1.81022167e-01, 1.09150417e-01, 1.62816167e-01, 1.00895397e-01,
          9.18286219e-02, 9.95073393e-02, 1.42784029e-01, 1.29439354e-01,
          0., 0., 5.70861772e-02, 1.29184842e-01, 1.07020073e-01, 0., 0.,
          0., 1.38529554e-01, 2.03073815e-01, 1.85620412e-01,
          1.96884647e-01, 1.26969263e-01, 1.02886684e-01, 4.61384431e-02,
          1.26005098e-01, 9.08547789e-02, 1.12225100e-01 ]
      - [ 2.57983476e-01, 2.76413858e-01, 1.21849328e-01, 5.97988665e-02,
          1.00185663e-01, 9.59728807e-02, 6.68629184e-02, 7.37254918e-02,
          1.02670103e-01, 1.00195147e-01, 1.32622331e-01, 4.89382930e-02,
          0., 0., 3.17555340e-03, 0., 1.47952676e-01, 5.50021976e-03,
          7.98609387e-03, 0., 7.91214779e-02, 1.09938093e-01,
          1.04704216e-01, 1.13462538e-01, 1.11972742e-01, 1.04380675e-01,
          8.62825066e-02, 1.02762826e-01, 1.53213367e-01, 1.58303633e-01,
          1.93798810e-01, 2.43977159e-01, 0., 3.98153737e-02,
          2.99760588e-02, 1.20681770e-01, 1.73766002e-01, 1.81009710e-01,
          2.38742784e-01, 1.06891051e-01, 1.34153575e-01, 8.05930644e-02,
          1.07678607e-01, 1.59368068e-01, 1.32262871e-01, 1.30953982e-01,
          4.52093817e-02, 0., 8.79216120e-02, 7.92279243e-02,
          7.17538521e-02, 1.27734557e-01, 9.34350789e-02, 0.,
          6.54870272e-02, 2.01930761e-01, 1.48572594e-01, 2.23139629e-01,
          2.11631700e-01, 0., 9.48545337e-02, 1.79858953e-01,
          9.07807499e-02, 1.24723241e-01 ]
      - [ 2.27203444e-01, 2.34290376e-01, 2.00952888e-01, 1.20061278e-01,
          1.26986071e-01, 9.60081592e-02, 6.45767972e-02, 6.37369603e-02,
          7.96995535e-02, 1.43964723e-01, 6.47957399e-02, 1.03322819e-01,
          5.22720534e-03, 0., 7.61329569e-03, 0., 2.05263868e-01,
          1.38999131e-02, 0., 0., 5.50351143e-02, 1.80134296e-01,
          7.73840696e-02, 9.78773087e-02, 8.85808282e-03, 1.20680287e-01,
          1.30573288e-01, 1.17601916e-01, 0., 4.83519286e-02,
          2.62235522e-01, 1.97837129e-01, 4.68994230e-02, 0., 0.,
          8.39344710e-02, 2.05276981e-01, 2.15070561e-01, 2.11428046e-01,
          3.02840825e-02, 1.51907772e-01, 1.16684005e-01, 1.47615194e-01,
          0., 1.47413164e-01, 1.65688217e-01, 6.48994297e-02,
          3.92274447e-02, 1.13558434e-01, 1.32940918e-01, 9.10270885e-02,
          1.13828883e-01, 0., 0., 1.78375289e-01, 1.69298097e-01,
          1.89274728e-01, 1.99895233e-01, 1.60798609e-01, 0.,
          1.06629036e-01, 1.17936119e-01, 1.33679792e-01, 1.36316214e-02 ]
      - [ 2.63481855e-01, 2.90027887e-01, 9.63122100e-02, 1.00438021e-01,
          1.37978643e-01, 5.59589379e-02, 1.00458190e-01, 1.02067806e-01,
          6.47458509e-02, 1.19463056e-01, 1.14088863e-01, 1.29406244e-01,
          4.81961994e-03, 3.50554697e-02, 0., 4.81961994e-03,
          1.91376835e-01, 2.47411467e-02, 4.19526771e-02, 1.15608208e-01,
          1.31986260e-01, 8.73545110e-02, 4.76241298e-02, 1.05715334e-01,
          1.24149688e-01, 1.34536967e-01, 1.70493096e-01, 0.,
          1.17398418e-01, 2.09514022e-01, 2.03880355e-01, 2.10775942e-01,
          2.77740639e-02, 3.84116471e-02, 0., 1.62232891e-01,
          7.72248730e-02, 1.30459607e-01, 2.49996960e-01, 1.27882287e-01,
          1.45112559e-01, 1.29002646e-01, 7.91497007e-02, 0.,
          1.44064888e-01, 1.34170085e-01, 0., 0., 1.33555099e-01,
          9.27573293e-02, 6.96228966e-02, 0., 0., 0., 4.74592596e-02,
          1.71654150e-01, 2.30004758e-01, 1.65891021e-01, 1.66997284e-01,
          1.59769669e-01, 0., 7.06894472e-02, 1.00606523e-01,
          1.12794548e-01 ]
      - [ 2.66753823e-01, 1.99703127e-01, 1.63120627e-01, 0.,
          1.43183216e-01, 1.32472575e-01, 6.82776198e-02, 7.14073703e-02,
          9.00317058e-02, 9.92536694e-02, 1.49346635e-01, 1.16527729e-01,
          0., 0., 5.23881651e-02, 1.08509459e-01, 2.54741043e-01,
          1.71002876e-02, 0., 0., 1.50063708e-01, 1.41314581e-01,
          1.08042024e-01, 9.33649018e-02, 5.16451560e-02, 1.18408054e-01,
          1.52088284e-01, 9.66082811e-02, 1.07281826e-01, 1.26329614e-02,
          1.82777151e-01, 1.99099198e-01, 6.30556187e-03, 0., 0.,
          1.52250439e-01, 1.43523470e-01, 1.77872285e-01, 1.90366119e-01,
          3.21177766e-02, 1.63724273e-01, 1.19003996e-01, 1.30488768e-01,
          6.04160130e-02, 1.68876633e-01, 1.69871241e-01, 3.06137726e-02,
          0., 1.45412624e-01, 9.29652452e-02, 7.49995187e-02,
          1.27557173e-01, 0., 6.88178092e-02, 1.54158294e-01,
          1.34195149e-01, 2.27873027e-01, 1.59283295e-01, 1.77840173e-01,
          0., 8.47939625e-02, 1.29230127e-01, 1.14899896e-01,
          8.57565552e-02 ]
      - [ 2.48082101e-01, 2.39701822e-01, 1.20460011e-01, 1.53057620e-01,
          1.15206204e-01, 6.62893355e-02, 9.24075171e-02, 6.26517385e-02,
          9.95193869e-02, 9.90513787e-02, 1.16223238e-01, 0., 0., 0.,
          5.50672552e-03, 7.68421357e-03, 1.78837374e-01, 1.63649824e-02,
          9.56723094e-03, 4.03444171e-02, 1.04282156e-01, 6.67527914e-02,
          1.14782244e-01, 1.06075376e-01, 3.34087685e-02, 1.26093730e-01,
          1.16660327e-01, 1.06481597e-01, 6.83377087e-02, 1.79994777e-01,
          1.66198179e-01, 2.50976890e-01, 5.58236912e-02, 0.,
          1.01351596e-01, 8.49963352e-02, 1.69189066e-01, 2.58044809e-01,
          1.85003936e-01, 1.21125586e-01, 1.18766800e-01, 1.21143028e-01,
          8.95394832e-02, 1.46913454e-01, 1.48903698e-01, 1.06432766e-01,
          8.03515017e-02, 0., 1.17062040e-01, 1.06835410e-01,
          1.11104041e-01, 1.18239053e-01, 4.35387455e-02, 6.72642961e-02,
          1.22831374e-01, 2.06870928e-01, 1.48394644e-01, 2.11593866e-01,
          1.78015441e-01, 1.01749159e-01, 1.23664908e-01, 1.00129873e-01,
          1.41448647e-01, 5.72539903e-02 ]
      - [ 2.72992551e-01, 2.36245707e-01, 1.73455536e-01, 4.67981398e-03,
          1.51461348e-01, 6.34680912e-02, 8.24799687e-02, 4.99821119e-02,
          1.10238202e-01, 8.35184380e-02, 1.40993685e-01, 9.72352996e-02,
          4.67981398e-03, 0., 0., 0., 2.03740478e-01, 2.85325423e-02, 0.,
          1.18250646e-01, 1.15473345e-01, 9.40824226e-02, 5.60953729e-02,
          1.01021767e-01, 1.16739966e-01, 1.25130862e-01, 1.35859355e-01,
          0., 1.84686840e-01, 1.20692253e-01, 2.21695468e-01,
          1.99309811e-01, 0., 3.07141133e-02, 0., 1.61215350e-01,
          1.10672459e-01, 1.38491452e-01, 2.43666887e-01, 1.15602627e-01,
          1.55640468e-01, 1.04495414e-01, 1.02557674e-01, 4.90361974e-02,
          1.97241947e-01, 1.10943042e-01, 5.56526799e-03, 0., 0.,
          1.11952312e-01, 1.20652333e-01, 9.88036916e-02, 5.94253745e-03,
          0., 1.02172516e-01, 7.32618421e-02, 2.83639550e-01,
          1.40006006e-01, 2.09846109e-01, 5.24671972e-02, 5.26330573e-03,
          1.00357458e-01, 1.60081297e-01, 1.09510295e-01 ]
      - [ 2.71246672e-01, 2.62321800e-01, 1.09609745e-01, 0.,
          1.56309158e-01, 5.52835427e-02, 9.85845327e-02, 1.11243166e-01,
          1.05181709e-01, 1.08058020e-01, 1.00121431e-01, 5.55947535e-02,
          1.08913742e-01, 6.99904375e-03, 0., 7.48453988e-03,
          2.34923303e-01, 1.78856980e-02, 0., 1.18426166e-01,
          1.11690663e-01, 9.36059728e-02, 5.44970259e-02, 1.00720592e-01,
          1.15944669e-01, 1.24412432e-01, 1.32439286e-01, 0.,
          1.15975305e-01, 1.69419974e-01, 2.22294554e-01, 1.59431458e-01,
          0., 3.06487121e-02, 0., 1.59814164e-01, 1.09344423e-01,
          1.22364521e-01, 2.65761405e-01, 1.02335691e-01, 1.17605262e-01,
          1.04899324e-01, 1.23755708e-01, 9.40847769e-02, 1.49266571e-01,
          1.71310440e-01, 1.15973670e-02, 0., 0., 1.26174718e-01,
          1.08263254e-01, 9.85174179e-02, 5.88547066e-03, 5.13124429e-02,
          8.82056952e-02, 1.11825705e-01, 2.71196187e-01, 1.54712960e-01,
          2.00218678e-01, 5.88547066e-03, 0., 1.06015958e-01,
          1.56126022e-01, 1.09838091e-01 ]
      - [ 2.24522710e-01, 2.00536728e-01, 2.31361374e-01, 1.29128635e-01,
          7.38038644e-02, 7.15179816e-02, 9.39233303e-02, 4.17466946e-02,
          1.00014985e-01, 9.75357592e-02, 1.31590784e-01, 0., 0., 0.,
          4.95451055e-02, 1.10839672e-01, 1.90781549e-01, 0.,
          5.66494931e-03, 0., 1.33820996e-01, 8.89097750e-02,
          1.28599793e-01, 6.12981655e-02, 9.78380665e-02, 1.11737996e-01,
          1.28884465e-01, 1.27318621e-01, 1.27510801e-01, 1.59518793e-01,
          1.69035703e-01, 2.32617512e-01, 0., 0., 0., 1.12165906e-01,
          2.13605657e-01, 1.87691540e-01, 1.63866639e-01, 1.89613223e-01,
          1.06090814e-01, 1.02444500e-01, 1.16465032e-01, 1.22062579e-01,
          1.17710829e-01, 1.35242134e-01, 9.00617763e-02, 0.,
          8.81227404e-02, 9.30985957e-02, 1.14616454e-01, 1.00256324e-01,
          0., 0., 1.30222455e-01, 1.98292017e-01, 1.76724330e-01,
          1.63829505e-01, 2.11251155e-01, 1.01727523e-01, 9.19526592e-02,
          1.06656179e-01, 1.30368993e-01, 1.10368721e-01 ]
      - [ 2.77222544e-01, 1.44292623e-01, 2.41929650e-01, 1.02241583e-01,
          1.51043996e-01, 6.28520772e-02, 7.92429745e-02, 4.92838994e-02,
          1.09920256e-01, 8.23756680e-02, 1.22893490e-01, 1.14330217e-01,
          0., 0., 5.42647159e-03, 0., 2.68086135e-01, 4.66922559e-02,
          6.37559965e-02, 1.19401932e-01, 1.12557173e-01, 8.37590992e-02,
          9.44170505e-02, 1.46341622e-01, 5.96431345e-02, 1.00955762e-01,
          1.31479159e-01, 1.23637579e-01, 1.19981781e-01, 2.80232728e-02,
          2.24428296e-01, 1.56209081e-01, 0., 0., 0., 0., 2.01695278e-01,
          1.95727095e-01, 2.15994403e-01, 1.25328973e-01, 1.33043230e-01,
          1.05633505e-01, 9.76549312e-02, 8.29701573e-02, 1.53016284e-01,
          1.44881830e-01, 7.40908757e-02, 3.57372500e-02, 9.60496888e-02,
          1.31983027e-01, 1.02217466e-01, 4.68489015e-03, 6.45319885e-03,
          0., 1.74959466e-01, 1.36600703e-01, 2.36528859e-01,
          2.02145129e-01, 1.22864500e-01, 0., 1.04583681e-01,
          5.51134348e-02, 8.05535913e-02, 1.24664679e-01 ]
      - [ 2.84877270e-01, 2.22725973e-01, 1.67762309e-01, 0.,
          1.56664655e-01, 6.28252029e-02, 7.36893266e-02, 1.23978548e-01,
          9.47591588e-02, 1.03065036e-01, 4.38547432e-02, 1.51376531e-01,
          1.22804688e-02, 0., 3.11358762e-03, 0., 2.62099355e-01,
          2.67988052e-02, 0., 1.17136657e-01, 1.27662703e-01,
          1.11366309e-01, 1.01629160e-01, 5.14476709e-02, 9.35484990e-02,
          8.11794996e-02, 1.89511240e-01, 4.65589948e-03, 1.87555507e-01,
          1.11162551e-01, 1.82519689e-01, 1.63285688e-01, 0.,
          3.04877516e-02, 0., 1.60910770e-01, 1.10070303e-01,
          1.27934888e-01, 2.12946445e-01, 1.59550413e-01, 1.53736472e-01,
          1.03460431e-01, 1.01583198e-01, 7.49523193e-02, 1.71439812e-01,
          1.35388643e-01, 0., 0., 9.67658758e-02, 7.93972909e-02,
          8.26423839e-02, 9.71401483e-02, 0., 0., 1.41552120e-01,
          1.58018872e-01, 2.30294958e-01, 1.53710932e-01, 2.05081701e-01,
          0., 0., 1.05489776e-01, 1.29001886e-01, 1.26757011e-01 ]
      - [ 2.46412382e-01, 2.50958413e-01, 1.34608194e-01, 1.20697506e-01,
          1.02904499e-01, 5.24497032e-02, 7.83269554e-02, 7.70906061e-02,
          9.14708525e-02, 1.24522813e-01, 8.38183090e-02, 0., 0., 0., 0.,
          1.64696258e-02, 2.18652621e-01, 4.41611791e-03, 0., 0.,
          4.81616110e-02, 1.25790209e-01, 1.07176088e-01, 1.00701705e-01,
          1.01286039e-01, 8.71895477e-02, 1.06024899e-01, 1.08715318e-01,
          0., 1.29903764e-01, 2.29026660e-01, 1.79258451e-01,
          8.07187036e-02, 0., 5.30409515e-02, 8.79459307e-02,
          2.09918663e-01, 2.34868288e-01, 1.65891796e-01, 1.12676784e-01,
          1.85675278e-01, 1.11381374e-01, 1.19513460e-01, 9.73409042e-02,
          1.48482665e-01, 1.46686926e-01, 1.01496734e-01, 0.,
          9.20680761e-02, 7.53416866e-02, 1.71578467e-01, 1.24332875e-01,
          0., 0., 1.03205949e-01, 7.05849975e-02, 3.10348213e-01,
          9.86554623e-02, 1.89900056e-01, 3.98489088e-02, 1.61590993e-01,
          1.19123444e-01, 1.31697685e-01, 0. ]
      - [ 2.68945575e-01, 1.76977128e-01, 1.97570231e-02, 0.,
          6.47302810e-03, 0., 1.03005534e-02, 5.75542636e-03,
          1.26025872e-02, 0., 6.84439391e-03, 2.06276163e-01,
          2.31266156e-01, 2.24404141e-01, 2.04494715e-01, 1.69877857e-01,
          3.52855355e-01, 1.69150636e-01, 1.39901312e-02, 0.,
          7.92780798e-03, 0., 0., 7.72149786e-02, 1.06426522e-01,
          6.92128539e-02, 3.17969061e-02, 0., 4.57712170e-03,
          1.50574027e-02, 3.28283049e-02, 2.50549912e-01, 6.10411130e-02,
          4.06325534e-02, 0., 0., 7.35356892e-03, 0., 7.69777084e-03,
          5.75542636e-03, 3.61703992e-01, 3.12044561e-01, 4.04351689e-02,
          1.59987677e-02, 0., 1.93415582e-02, 4.12351266e-02,
          5.85855395e-02, 0., 0., 0., 0., 0., 0., 9.72570386e-03,
          2.44102284e-01, 2.93721408e-01, 2.25439176e-01, 0., 0.,
          4.57712170e-03, 0., 3.84888542e-03, 0. ]
      - [ 3.13392162e-01, 1.17557123e-01, 1.60128791e-02, 2.15514719e-01,
          1.36070058e-01, 0., 3.88034107e-03, 0., 6.49832636e-02,
          5.48763108e-03, 0., 1.90739527e-01, 2.10358679e-01,
          1.68203518e-01, 1.95198312e-01, 1.72664002e-01, 2.93266356e-01,
          8.67032632e-02, 0., 0., 4.61452920e-03, 0., 0., 1.51028097e-01,
          2.17000276e-01, 1.40991658e-01, 1.36942089e-01, 0.,
          9.66461599e-02, 7.72180632e-02, 1.55496851e-01, 2.62639225e-01,
          0., 0., 0., 0., 1.38238236e-01, 1.45879850e-01, 1.39763683e-01,
          9.19908360e-02, 2.87021011e-01, 2.94319242e-01, 4.62255217e-02,
          0., 2.29517221e-02, 0., 1.45373913e-02, 0., 9.87675134e-03,
          5.48763108e-03, 0., 5.80246327e-03, 5.80246327e-03, 0.,
          6.72094803e-03, 1.32930920e-01, 2.53520727e-01, 9.15073156e-02,
          0., 5.80246327e-03, 1.13032423e-02, 0., 5.48763108e-03,
          9.37856827e-03 ]
      - [ 2.62768388e-01, 1.48229375e-01, 7.95631260e-02, 1.56401142e-01,
          1.23735191e-02, 0., 0., 0., 0., 0., 0., 0., 2.69488633e-01,
          2.55856425e-01, 1.06274560e-01, 1.28875464e-01, 3.39881271e-01,
          3.95401381e-02, 0., 5.88070275e-03, 8.10036995e-03, 0.,
          3.93266277e-03, 7.46745430e-03, 4.67675086e-03, 6.81157177e-03,
          0., 0., 1.11277923e-01, 1.00698248e-01, 9.95355323e-02,
          2.50597864e-01, 1.12181820e-01, 1.25088915e-01, 4.83444333e-02,
          1.09489352e-01, 6.34501949e-02, 0., 8.72487053e-02,
          1.93277329e-01, 3.15886557e-01, 2.78446227e-01, 1.47334104e-02,
          4.50860746e-02, 2.71062609e-02, 9.84035432e-02, 1.24743700e-01,
          0., 2.37479229e-02, 0., 0., 5.88070275e-03, 0., 0.,
          1.48842614e-02, 1.99539825e-01, 3.64670396e-01, 1.36153817e-01,
          9.92089212e-02, 9.50502697e-03, 1.33613367e-02, 0.,
          9.63301770e-03, 5.88070275e-03 ]
      - [ 2.54541516e-01, 1.87967852e-01, 6.83712633e-03, 1.96393996e-01,
          0., 0., 5.43736620e-03, 0., 4.57226159e-03, 9.41779464e-03, 0.,
          2.01307908e-01, 2.38826752e-01, 1.53580651e-01, 1.59462512e-01,
          1.58802092e-01, 3.74774039e-01, 5.93621992e-02, 2.88540572e-02,
          2.49206722e-02, 0., 0., 0., 0., 4.14035916e-02, 5.43736620e-03,
          4.51073423e-02, 9.15436670e-02, 9.09478813e-02, 0.,
          9.84654948e-02, 1.89811096e-01, 5.46292402e-02, 1.23229370e-01,
          2.55560391e-02, 1.30859420e-01, 8.44757333e-02, 8.39191526e-02,
          9.82379988e-02, 9.99143496e-02, 3.25785995e-01, 2.87724406e-01,
          4.05527465e-02, 0., 0., 6.56748042e-02, 9.55097005e-02,
          1.01943925e-01, 4.57226159e-03, 3.84479854e-03, 0., 0.,
          6.46615447e-03, 0., 1.33187724e-02, 2.03803346e-01,
          3.53028357e-01, 1.33052707e-01, 9.54279080e-02, 1.14986300e-02,
          9.32817347e-03, 8.68194271e-03, 7.68959709e-03, 0. ]
      - [ 2.84027427e-01, 1.35353878e-01, 1.31164908e-01, 1.46145612e-01,
          7.32819289e-02, 0., 0., 0., 2.19087675e-02, 0., 0., 0.,
          3.18816364e-01, 1.84189603e-01, 1.50374502e-01, 1.66076630e-01,
          3.42418671e-01, 1.20972097e-01, 0., 0., 0., 0., 3.84146185e-03,
          9.61182714e-02, 1.34003505e-01, 8.34823102e-02, 0., 0.,
          7.33938580e-03, 4.37514707e-02, 2.36721542e-02, 2.67298162e-01,
          7.32356012e-02, 7.16874748e-02, 0., 0., 7.27251247e-02,
          1.07089333e-01, 1.37364998e-01, 1.86862603e-01, 2.82871246e-01,
          2.82616466e-01, 4.06550243e-02, 1.09179234e-02, 7.91251659e-03,
          5.65103441e-02, 7.39317685e-02, 7.72507191e-02, 4.56829369e-03,
          3.84146185e-03, 0., 5.74432546e-03, 1.23304874e-02,
          7.80025404e-03, 1.88322924e-02, 1.73960969e-01, 2.93036014e-01,
          2.36683398e-01, 1.35172643e-02, 7.29427906e-03, 1.42365126e-02,
          6.83119288e-03, 1.09749418e-02, 0. ]
      - [ 2.07676128e-01, 2.07399979e-01, 1.54888108e-01, 6.06153347e-02,
          1.13699846e-01, 8.98757204e-03, 6.88720308e-03, 0.,
          2.68559083e-02, 0., 9.55197774e-03, 0., 3.09952140e-01,
          1.86757728e-01, 1.33574113e-01, 1.33837610e-01, 2.84151256e-01,
          1.61492243e-01, 0., 0., 4.60575009e-03, 0., 0., 0.,
          2.08946485e-02, 0., 4.37296778e-02, 8.15939456e-02, 0.,
          2.30639409e-02, 1.35501578e-01, 2.68127680e-01, 1.20639443e-01,
          1.12848639e-01, 5.43620177e-02, 3.53799835e-02, 1.39524534e-01,
          1.02274820e-01, 1.24390267e-01, 1.62565082e-01, 3.16256523e-01,
          2.54614681e-01, 4.65169139e-02, 0., 6.72986731e-02,
          9.43981484e-02, 1.04646124e-01, 7.39943013e-02, 0.,
          7.74591742e-03, 2.42499784e-02, 0., 7.35408626e-03,
          1.13229863e-02, 1.34163229e-02, 1.63917407e-01, 3.03852528e-01,
          2.74866611e-01, 5.17989360e-02, 1.40058137e-02, 1.21856695e-02,
          0., 0., 0. ]
      - [ 2.12395504e-01, 2.12874994e-01, 1.73547059e-01, 2.02734903e-01,
          2.13386416e-01, 0., 0., 0., 2.54684091e-02, 0., 0., 0.,
          2.94824898e-01, 1.47369489e-01, 1.49598464e-01, 1.89023390e-01,
          3.28670382e-01, 6.07178286e-02, 0., 5.49221272e-03, 0.,
          1.74111594e-02, 0., 7.31947571e-02, 2.24952146e-01,
          5.82686365e-02, 0., 6.48085326e-02, 5.49221272e-03, 0.,
          9.02488530e-02, 2.64035851e-01, 3.57628986e-02, 5.19421417e-03,
          6.53137872e-03, 0., 1.85755312e-01, 1.92823291e-01,
          9.56910476e-02, 1.38048857e-01, 2.89009511e-01, 2.25378647e-01,
          3.85448448e-02, 0., 0., 0., 3.77118140e-02, 4.58632149e-02,
          9.34865419e-03, 6.36158697e-03, 0., 5.49221272e-03,
          4.36779624e-03, 6.53137872e-03, 1.81278177e-02, 1.16914473e-01,
          3.34339082e-01, 5.82560338e-02, 3.99043597e-02, 1.32695260e-02,
          8.22899025e-03, 6.53137872e-03, 5.19421417e-03, 6.97414065e-03 ]
      - [ 3.13988119e-01, 1.31938025e-01, 1.27510447e-02, 2.14575157e-01,
          2.37933956e-02, 0., 3.83668183e-03, 0., 5.73717756e-03,
          5.42588765e-03, 0., 0., 2.76536494e-01, 2.28933156e-01,
          1.49130270e-01, 8.41556415e-02, 3.85650843e-01, 6.09490797e-02,
          1.50058214e-02, 5.73717756e-03, 7.33025325e-03, 0., 0.,
          5.95553033e-02, 5.96687049e-02, 2.66531259e-02, 4.72633578e-02,
          8.71539637e-02, 9.27304570e-03, 9.63638201e-02, 1.70493171e-01,
          1.32097870e-01, 9.82477739e-02, 3.68835703e-02, 0.,
          1.18125662e-01, 8.24785382e-02, 8.23036954e-02, 1.13159388e-01,
          1.82537645e-01, 2.93771327e-01, 2.80581832e-01, 0., 0.,
          4.56260936e-03, 4.53603528e-02, 6.81698993e-02, 7.24123493e-02,
          0., 0., 0., 1.03206513e-02, 7.90267158e-03, 1.03520118e-02,
          1.53941428e-02, 1.70970216e-01, 3.79071176e-01, 1.30705401e-01,
          0., 1.52585441e-02, 1.34424092e-02, 0., 7.67336367e-03, 0. ]
      - [ 1.97978273e-01, 1.82600588e-01, 8.84691030e-02, 8.28384236e-02,
          1.73387185e-01, 6.86235819e-03, 5.45743247e-03, 0.,
          3.43419425e-02, 7.71797495e-03, 0., 5.77053241e-03,
          3.10186863e-01, 1.46713421e-01, 1.48383319e-01, 1.24341793e-01,
          3.72899890e-01, 8.86147618e-02, 1.35789327e-02, 0., 0., 0., 0.,
          5.77053241e-03, 0., 6.68396242e-03, 6.86235819e-03, 0.,
