          1.19851612e-01, 1.35709539e-01, 9.03332531e-02, 1.79628819e-01,
          1.01630442e-01, 3.42126004e-02, 1.48134768e-01, 0.,
          4.06988971e-02, 1.26704037e-01, 1.13429174e-01, 2.82511085e-01,
          1.24199189e-01, 1.49600551e-01, 8.20850655e-02, 1.06299922e-01,
          1.43917486e-01, 3.71662341e-02, 1.00500986e-01 ]
      - [ 1.98352456e-01, 1.98853061e-01, 2.07874045e-01, 1.04307145e-01,
          1.28984749e-01, 6.19747788e-02, 8.74980688e-02, 1.27693951e-01,
          7.46643469e-02, 8.90600830e-02, 6.46890029e-02, 1.14504121e-01,
          8.21585357e-02, 7.53130764e-02, 4.69184630e-02, 2.07762837e-01,
          2.56336749e-01, 7.74554759e-02, 0., 1.13325633e-01,
          1.15231022e-01, 6.55667707e-02, 1.21984459e-01, 1.07808523e-01,
          1.41281053e-01, 1.38128042e-01, 7.96249956e-02, 1.00489423e-01,
          1.69029966e-01, 2.21211046e-01, 9.20081809e-02, 1.65260121e-01,
          1.00384116e-01, 1.00319706e-01, 5.85957877e-02, 0.,
          1.13403402e-01, 1.82607993e-01, 1.04915075e-01, 1.71962202e-01,
          2.64553338e-01, 3.75930555e-02, 0., 0., 0., 7.60966167e-02,
          9.82848033e-02, 3.39230597e-02, 1.43561274e-01, 5.47576025e-02,
          7.72011727e-02, 7.82800987e-02, 0., 2.16591191e-02,
          1.44257709e-01, 1.98134392e-01, 1.71129093e-01, 1.78947046e-01,
          1.63008079e-01, 1.12308942e-01, 0., 5.90481870e-02,
          1.30927175e-01, 1.44518420e-01 ]
      - [ 1.95454895e-01, 2.23442867e-01, 0., 0., 9.97835174e-02,
          1.44981354e-01, 7.82437027e-02, 4.63868082e-02, 8.99260789e-02,
          1.29703239e-01, 1.17133334e-01, 9.17700678e-02, 0., 0.,
          1.58300951e-01, 1.78626746e-01, 1.62239343e-01, 1.55464619e-01,
          1.02632038e-01, 0., 5.63211404e-02, 1.52864367e-01,
          1.57123938e-01, 8.33824463e-03, 1.74860224e-01, 7.17895478e-02,
          9.88324136e-02, 1.35497540e-01, 4.24399413e-02, 1.30641386e-01,
          1.37649238e-01, 2.26400301e-01, 8.43517706e-02, 1.04088627e-01,
          1.02694578e-01, 5.12798317e-02, 1.01443522e-01, 1.05919980e-01,
          1.83524087e-01, 1.81797504e-01, 2.20855966e-01, 1.47916436e-01,
          0., 0., 9.09548700e-02, 1.01598881e-01, 1.39019743e-01,
          8.53768364e-02, 9.69491713e-03, 1.64304182e-01, 1.31899670e-01,
          9.74942148e-02, 0., 1.04083955e-01, 1.71813861e-01,
          2.14774504e-01, 1.61958516e-01, 1.72928095e-01, 6.77804872e-02,
          0., 1.42815754e-01, 1.00209475e-01, 1.33384734e-01,
          1.36689097e-01 ]
      - [ 2.54837275e-01, 1.44049957e-01, 1.32981196e-01, 0.,
          7.66132697e-02, 1.40018567e-01, 1.19025327e-01, 3.85381654e-02,
          8.36275816e-02, 9.97034237e-02, 9.07260552e-02, 1.24096029e-01,
          3.90761569e-02, 0., 1.38685599e-01, 1.57837182e-01,
          2.57862300e-01, 1.26265988e-01, 4.08243053e-02, 1.00790419e-01,
          1.10280789e-01, 1.38647437e-01, 1.08562663e-01, 9.66882333e-02,
          5.71792722e-02, 1.55250475e-01, 1.54204428e-01, 1.47479083e-02,
          1.09128192e-01, 1.34183377e-01, 1.47659346e-01, 1.55661702e-01,
          1.23630047e-01, 7.90475681e-02, 9.95314568e-02, 8.00073296e-02,
          1.14327475e-01, 1.82464775e-02, 1.51539996e-01, 1.90726966e-01,
          2.64974535e-01, 1.07741401e-01, 0., 1.15588240e-01,
          9.38349366e-02, 8.76509175e-02, 7.83043504e-02, 9.09705386e-02,
          1.85329512e-01, 9.95673314e-02, 3.38248909e-02, 1.46162316e-01,
          0., 5.16984984e-02, 1.32212549e-01, 1.56624049e-01,
          2.35212296e-01, 1.99754506e-01, 1.06942892e-01, 0.,
          1.05955377e-01, 1.43164009e-01, 3.22783180e-02, 8.72899443e-02 ]
      - [ 1.93932652e-01, 8.80381390e-02, 1.74804986e-01, 1.41751260e-01,
          5.59283532e-02, 8.32111686e-02, 6.21024668e-02, 1.04649998e-01,
          1.03924066e-01, 6.23863675e-02, 8.10129344e-02, 5.27903177e-02,
          9.60283447e-03, 0., 1.04548290e-01, 2.46794358e-01,
          2.22242266e-01, 1.53580725e-01, 0., 1.16491523e-02,
          1.01543397e-01, 9.34993327e-02, 4.61154729e-02, 1.54659510e-01,
          1.17975272e-01, 1.00783780e-01, 6.21896945e-02, 1.20956048e-01,
          5.10482565e-02, 1.41227886e-01, 1.87418431e-01, 1.63995296e-01,
          1.08016163e-01, 9.29137990e-02, 5.61277717e-02, 1.19779959e-01,
          1.73858196e-01, 1.69162363e-01, 1.43430039e-01, 1.89969152e-01,
          2.17920944e-01, 1.30044118e-01, 5.29150479e-02, 9.88920331e-02,
          9.59824175e-02, 4.55507413e-02, 9.29332152e-02, 1.04557961e-01,
          1.51692748e-01, 4.56428789e-02, 9.27428603e-02, 1.54058501e-01,
          0., 8.96870531e-03, 1.59744829e-01, 2.21645683e-01,
          1.96313322e-01, 1.18069746e-01, 1.75358236e-01, 8.50226879e-02,
          1.63350940e-01, 5.96827939e-02, 1.00664906e-01, 1.16906092e-01 ]
      - [ 1.63816899e-01, 2.32121915e-01, 1.13565989e-01, 6.09018877e-02,
          8.58849660e-02, 1.11469857e-01, 1.18925005e-01, 6.90645799e-02,
          1.05899930e-01, 1.22054905e-01, 1.03782684e-01, 9.49103981e-02,
          0., 2.56253928e-02, 1.84548289e-01, 1.62881270e-01,
          1.92241684e-01, 1.38919994e-01, 1.54629778e-02, 0.,
          6.48233667e-02, 9.62305441e-02, 1.36153191e-01, 1.32207304e-01,
          1.35368779e-01, 9.43712220e-02, 6.97642565e-02, 6.55810088e-02,
          1.93108484e-01, 1.66859865e-01, 1.64875939e-01, 1.57867342e-01,
          6.15329444e-02, 1.26625001e-01, 1.00799218e-01, 6.02249503e-02,
          8.81308392e-02, 1.48956552e-01, 1.89391539e-01, 1.95453525e-01,
          2.17915162e-01, 7.41851851e-02, 0., 0., 5.71780205e-02,
          1.30119413e-01, 1.14942536e-01, 1.04365543e-01, 1.14352442e-01,
          1.29225448e-01, 1.34982958e-01, 6.39791563e-02, 0., 0.,
          5.64625748e-02, 1.99061990e-01, 1.88350916e-01, 1.71560898e-01,
          1.37882188e-01, 1.82331353e-01, 1.29044786e-01, 6.87591732e-02,
          1.49060652e-01, 8.13497901e-02 ]
      - [ 2.04206645e-01, 2.00715601e-01, 1.57968342e-01, 1.03274442e-01,
          1.00425921e-01, 9.59238857e-02, 8.75161514e-02, 5.75980209e-02,
          1.26097962e-01, 7.30831623e-02, 5.63358366e-02, 1.01186082e-01,
          5.33419335e-03, 1.71005633e-02, 8.59619454e-02, 1.93061844e-01,
          2.49908283e-01, 1.37364924e-01, 0., 0., 0., 1.38322785e-01,
          1.68312326e-01, 6.43292069e-02, 1.12565801e-01, 9.61189941e-02,
          1.31955415e-01, 1.55850098e-01, 7.30413869e-02, 1.19943529e-01,
          1.73292652e-01, 1.45017788e-01, 6.10046871e-02, 8.80764946e-02,
          1.05108067e-01, 9.05485302e-02, 1.30966648e-01, 1.27338409e-01,
          1.69962034e-01, 1.82844058e-01, 2.55743504e-01, 5.12741953e-02,
          0., 6.02257345e-03, 1.01883553e-01, 5.84778711e-02,
          8.19957703e-02, 1.25678346e-01, 1.61017686e-01, 1.03665292e-01,
          9.17266533e-02, 1.07944705e-01, 0., 0., 1.28818288e-01,
          2.09838733e-01, 2.18316302e-01, 1.18490756e-01, 1.59113899e-01,
          9.87666845e-02, 1.70700625e-01, 1.00566536e-01, 5.25247194e-02,
          1.34995744e-01 ]
      - [ 2.07725197e-01, 1.72909677e-01, 1.24320030e-01, 1.13225080e-01,
          4.84056771e-02, 1.06412090e-01, 1.11947030e-01, 0.,
          8.63748416e-02, 1.00148246e-01, 8.62484053e-02, 5.87755479e-02,
          0., 0., 6.26036450e-02, 2.34133154e-01, 2.33890161e-01,
          1.29165664e-01, 6.48049265e-03, 0., 8.01303089e-02,
          9.71177891e-02, 1.02131806e-01, 1.15350187e-01, 1.31398454e-01,
          8.80138353e-02, 9.61489379e-02, 1.16313070e-01, 9.24888700e-02,
          1.40171692e-01, 1.41999930e-01, 2.00764477e-01, 9.02859792e-02,
          7.41700083e-02, 8.65402073e-02, 1.42076656e-01, 1.56952158e-01,
          9.09834355e-02, 2.23410234e-01, 1.81411326e-01, 1.87177539e-01,
          1.38693094e-01, 0., 0., 1.07550569e-01, 9.88695025e-02,
          1.20981432e-01, 4.68088202e-02, 1.24235623e-01, 1.01859055e-01,
          7.16301277e-02, 1.15257472e-01, 1.10941082e-01, 3.37784253e-02,
          1.38552889e-01, 2.38505974e-01, 1.72239125e-01, 1.77102044e-01,
          1.20566271e-01, 1.78583920e-01, 1.20821305e-01, 7.48212859e-02,
          1.03240691e-01, 1.27694592e-01 ]
      - [ 2.29425371e-01, 2.10633084e-01, 1.12394996e-01, 7.79737011e-02,
          0., 1.18995897e-01, 1.22944839e-01, 0., 9.58126485e-02,
          7.71013871e-02, 9.43914875e-02, 9.94950831e-02, 0., 0.,
          1.71619669e-01, 1.30279273e-01, 2.08840191e-01, 1.73348799e-01,
          0., 0., 1.07522428e-01, 9.33308080e-02, 1.23579055e-01,
          1.12694263e-01, 1.10885516e-01, 1.17742702e-01, 1.52623966e-01,
          0., 3.85177545e-02, 1.41229659e-01, 1.85222030e-01,
          1.61856472e-01, 8.45073760e-02, 1.00321725e-01, 1.00701801e-01,
          5.19637465e-02, 1.28274754e-01, 1.37279242e-01, 1.30583689e-01,
          2.43381575e-01, 1.98001549e-01, 1.43565327e-01, 0., 0.,
          1.02262571e-01, 1.13826253e-01, 1.26050204e-01, 0.,
          1.59170240e-01, 0., 9.50134099e-02, 1.56908497e-01, 0., 0.,
          1.75938740e-01, 1.79084718e-01, 1.99994564e-01, 1.66822836e-01,
          1.71473667e-01, 3.43788527e-02, 1.19954623e-01, 1.10021956e-01,
          1.30705118e-01, 1.28855407e-01 ]
      - [ 2.61020988e-01, 1.76725283e-01, 7.59765953e-02, 0.,
          8.06758851e-02, 1.06509648e-01, 1.17302120e-01, 1.16546385e-01,
          5.46250716e-02, 9.31386799e-02, 1.08338587e-01, 9.07357633e-02,
          0., 2.94102766e-02, 1.04155146e-01, 1.81211263e-01,
          1.37537360e-01, 1.83344200e-01, 1.36212371e-02, 0., 0.,
          6.82499856e-02, 1.72528848e-01, 1.20827809e-01, 1.08799070e-01,
          1.13990769e-01, 9.55824926e-02, 9.69370082e-02, 1.45051315e-01,
          1.40296698e-01, 2.22516686e-01, 1.39597863e-01, 6.23861551e-02,
          1.28277630e-01, 1.94301959e-02, 1.22940965e-01, 5.95069863e-02,
          1.69685975e-01, 1.42604753e-01, 2.32486054e-01, 2.20554411e-01,
          8.48247111e-02, 0., 0., 3.81454676e-02, 1.25672415e-01,
          1.25077158e-01, 1.14683643e-01, 1.28252536e-01, 1.62690222e-01,
          6.70822188e-02, 1.08288728e-01, 0., 0., 7.98020363e-02,
          2.28426278e-01, 1.40044391e-01, 1.91453844e-01, 1.39074758e-01,
          1.66159570e-01, 1.27998382e-01, 1.05297044e-01, 1.21726073e-01,
          1.04969330e-01 ]
      - [ 2.03840867e-01, 1.86504692e-01, 0., 1.13995276e-01, 0.,
          1.39438003e-01, 1.18411489e-01, 1.15357772e-01, 4.54283459e-03,
          1.09181479e-01, 1.14540339e-01, 9.40692723e-02, 1.14040934e-01,
          0., 1.31371707e-01, 2.23552838e-01, 1.77233085e-01,
          1.95715711e-01, 5.20978309e-02, 5.76859806e-03, 7.64565915e-02,
          1.84462845e-01, 1.00367010e-01, 1.84469715e-01, 8.78694057e-02,
          2.69587580e-02, 9.94574204e-02, 1.36302978e-01, 1.22783333e-01,
          1.87564585e-02, 1.95503637e-01, 1.84453294e-01, 1.38065353e-01,
          1.43099338e-01, 2.69402619e-02, 0., 8.39910507e-02,
          1.18946336e-01, 1.56275898e-01, 2.28066459e-01, 1.72853008e-01,
          1.55858859e-01, 0., 0., 4.89076339e-02, 8.03928748e-02,
          9.81608257e-02, 8.19469318e-02, 1.19593583e-01, 1.83100626e-01,
          4.61001731e-02, 9.60871205e-02, 0., 0., 1.64541066e-01,
          2.07186103e-01, 1.64638802e-01, 2.21267104e-01, 0., 0.,
          8.58186334e-02, 1.31327555e-01, 1.38485000e-01, 4.89723086e-02 ]
      - [ 2.23801970e-01, 1.89777046e-01, 0., 0., 7.86426514e-02,
          1.40853018e-01, 1.22352824e-01, 4.25690673e-02, 8.76915455e-02,
          1.01661086e-01, 5.62800318e-02, 1.32127002e-01, 8.14667717e-02,
          5.62692024e-02, 1.39801621e-01, 1.90992415e-01, 1.95196927e-01,
          1.32650480e-01, 4.58646119e-02, 0., 1.47690177e-01,
          3.55186239e-02, 1.49905756e-01, 1.06318064e-01, 1.15132451e-01,
          1.54263377e-01, 1.31892368e-01, 7.77514577e-02, 8.09080750e-02,
          1.52704984e-01, 1.17711209e-01, 2.28251293e-01, 4.51427475e-02,
          7.47340620e-02, 9.80050415e-02, 1.35928288e-01, 2.84882374e-02,
          0., 2.10317999e-01, 1.72643691e-01, 2.21927494e-01,
          1.37642562e-01, 5.82835637e-02, 0., 1.04715563e-01,
          1.17233463e-01, 1.36269003e-01, 8.82301405e-02, 1.31658271e-01,
          1.01998150e-01, 3.70120481e-02, 9.31308642e-02, 1.15498327e-01,
          5.00389934e-02, 1.59719676e-01, 1.73883155e-01, 2.25167558e-01,
          1.48057729e-01, 1.16153069e-01, 7.83397779e-02, 7.80493766e-02,
          1.04194321e-01, 1.35846198e-01, 1.59423307e-01 ]
      - [ 2.47204736e-01, 1.97036371e-01, 1.93602480e-02, 1.02712691e-01,
          5.24812154e-02, 1.03895269e-01, 1.06189936e-01, 8.63267630e-02,
          8.71765539e-02, 1.36167884e-01, 1.10490479e-01, 9.22254771e-02,
          0., 5.31797372e-02, 1.48880661e-01, 1.41334414e-01,
          2.70806134e-01, 1.49621785e-01, 4.55564335e-02, 0.,
          9.85959172e-02, 1.23269849e-01, 1.89380214e-01, 9.51857865e-02,
          5.55722341e-02, 1.39012352e-01, 1.32201895e-01, 8.72064680e-02,
          1.15646027e-01, 6.92696348e-02, 1.76191375e-01, 1.13363504e-01,
          1.16334699e-01, 1.28759474e-01, 1.25523239e-01, 0.,
          8.12857505e-03, 1.26835570e-01, 8.35036933e-02, 1.61903828e-01,
          2.78754175e-01, 1.35831907e-01, 2.36797836e-02, 0.,
          9.31442976e-02, 1.12944916e-01, 1.08899616e-01, 0.,
          1.23880357e-01, 1.14505358e-01, 1.36285305e-01, 5.75740263e-02,
          0., 1.01520799e-01, 1.64937183e-01, 1.11260585e-01,
          2.48406306e-01, 1.77615628e-01, 1.12051822e-01, 2.42766142e-02,
          8.55735540e-02, 1.30457997e-01, 1.14977255e-01, 1.35751113e-01 ]
      - [ 2.07758069e-01, 1.13745108e-01, 1.90098822e-01, 1.06388666e-01,
          6.13041148e-02, 9.17984694e-02, 1.24401614e-01, 1.12745516e-01,
          9.14201438e-02, 6.69738501e-02, 7.87880346e-02, 8.36438090e-02,
          4.42625843e-02, 1.11811183e-01, 1.06347553e-01, 2.43846789e-01,
          2.21035749e-01, 1.26574710e-01, 7.90222734e-03, 8.92201345e-03,
          1.11032113e-01, 1.17904216e-01, 1.34094566e-01, 1.36806339e-01,
          1.09534524e-01, 1.11018777e-01, 1.20552488e-01, 1.53607413e-01,
          1.75971463e-01, 1.53883472e-01, 1.73357397e-01, 1.37130916e-01,
          5.63904271e-02, 1.22197166e-01, 2.34540515e-02, 0.,
          6.49738610e-02, 1.83552355e-01, 1.26601174e-01, 2.26628691e-01,
          2.30293617e-01, 1.52233932e-02, 0., 0., 0., 3.96994390e-02,
          1.14295021e-01, 1.00437246e-01, 1.20662972e-01, 1.53954893e-01,
          7.84876719e-02, 6.71787858e-02, 0., 0., 8.10696930e-02,
          1.95498541e-01, 1.90508470e-01, 1.84043407e-01, 1.16621159e-01,
          1.80100471e-01, 7.17699379e-02, 9.92868319e-02, 1.10358231e-01,
          1.08695917e-01 ]
      - [ 2.36122340e-01, 1.30015880e-01, 1.65835753e-01, 7.11521134e-02,
          3.70915886e-03, 4.27706614e-02, 1.37073129e-01, 1.12893954e-01,
          7.89936781e-02, 9.77023840e-02, 9.48464200e-02, 5.17850257e-02,
          0., 0., 1.28934816e-01, 1.88043922e-01, 1.43890932e-01,
          1.73299596e-01, 3.44094150e-02, 0., 6.37836233e-02,
          8.04116428e-02, 1.55525804e-01, 1.08143076e-01, 1.08616658e-01,
          1.15416825e-01, 9.73673686e-02, 7.57607445e-02, 1.53566867e-01,
          1.89581454e-01, 1.52304366e-01, 1.89234599e-01, 3.74968573e-02,
          1.30994722e-01, 4.28124033e-02, 1.07261300e-01, 9.43833068e-02,
          7.45122731e-02, 1.77428499e-01, 2.20679209e-01, 2.20767945e-01,
          1.11196972e-01, 0., 0., 6.99700862e-02, 1.12776741e-01,
          1.34156227e-01, 1.06243342e-01, 1.36815354e-01, 1.29157737e-01,
          1.00406483e-01, 6.49730712e-02, 1.15024105e-01, 1.33933015e-02,
          1.82550684e-01, 1.13052353e-01, 1.58678904e-01, 1.83166251e-01,
          2.30512977e-01, 1.00141220e-01, 1.35438934e-01, 1.19868152e-01,
          1.17024012e-01, 1.12600245e-01 ]
      - [ 1.76237792e-01, 1.49527103e-01, 1.60451293e-01, 1.78885609e-01,
          1.08507000e-01, 9.53242853e-02, 1.03864923e-01, 1.01902820e-01,
          7.67072961e-02, 8.98123384e-02, 6.77210763e-02, 1.13586493e-01,
          1.10057086e-01, 0., 0., 2.61482716e-01, 2.18833268e-01,
          1.43675208e-01, 2.78152172e-02, 3.40919197e-02, 1.53690383e-01,
          6.37497827e-02, 9.00091082e-02, 1.32423595e-01, 1.35387629e-01,
          1.45602256e-01, 1.01565115e-01, 1.57003645e-02, 1.65359259e-01,
          2.13482574e-01, 1.65337235e-01, 1.36269465e-01, 1.05168693e-01,
          9.86930132e-02, 5.53460568e-02, 1.37219103e-02, 7.08444789e-02,
          1.76994920e-01, 2.05343246e-01, 1.71025366e-01, 2.17931196e-01,
          6.47587478e-02, 0., 0., 3.35267186e-02, 6.89714551e-02,
          9.12420824e-02, 7.66177252e-02, 1.37296796e-01, 5.20615466e-02,
          7.78751150e-02, 7.07434639e-02, 0., 0., 8.81967843e-02,
          2.29219988e-01, 1.72405586e-01, 1.64130762e-01, 1.91382721e-01,
          1.00987338e-01, 0., 6.54216558e-02, 1.27817303e-01,
          1.46769002e-01 ]
      - [ 1.91834465e-01, 1.82178319e-01, 1.46574840e-01, 4.73632589e-02,
          4.73322906e-02, 1.06366485e-01, 1.26875192e-01, 5.22570685e-02,
          1.14006132e-01, 8.84843022e-02, 1.24126457e-01, 0.,
          8.49683862e-03, 0., 1.74872190e-01, 1.68957666e-01,
          2.41007045e-01, 1.70117378e-01, 2.35420018e-02, 0.,
          5.09445406e-02, 1.21720828e-01, 1.02368161e-01, 1.17468365e-01,
          1.54603601e-01, 1.05694979e-01, 2.80453321e-02, 1.19528778e-01,
          0., 1.67071760e-01, 1.81529999e-01, 1.12214811e-01,
          5.32200821e-02, 1.27427429e-01, 1.09145828e-01, 2.82782149e-02,
          1.35240331e-01, 8.04077312e-02, 2.03870907e-01, 1.19678587e-01,
          2.79906869e-01, 4.54451814e-02, 0., 1.08405285e-01,
          3.03239822e-02, 1.12474985e-01, 1.03149198e-01, 1.13946252e-01,
          4.14430350e-02, 1.50778770e-01, 1.32247731e-01, 1.00097790e-01,
          5.71964681e-02, 0., 1.43367440e-01, 1.91510633e-01,
          2.06800133e-01, 1.68521658e-01, 1.51913166e-01, 1.11456834e-01,
          1.54899731e-01, 7.10015893e-02, 1.38705045e-01, 1.28093019e-01 ]
      - [ 1.97696969e-01, 1.75610349e-01, 1.57851353e-01, 9.98896882e-02,
          4.07846607e-02, 1.19204067e-01, 8.00744444e-02, 0.,
          1.05213612e-01, 7.95458630e-02, 1.10478349e-01, 0.,
          1.06064100e-02, 0., 1.78316221e-01, 1.70794323e-01,
          1.86921000e-01, 1.84042946e-01, 0., 0., 1.03073902e-01,
          5.80937006e-02, 1.00276157e-01, 1.18180558e-01, 1.54775068e-01,
          4.94388826e-02, 9.68980491e-02, 1.30758375e-01, 1.08917519e-01,
          1.16966844e-01, 1.78758636e-01, 1.83891803e-01, 8.82273093e-02,
          4.07014154e-02, 9.98881981e-02, 1.09685354e-01, 1.50461882e-01,
          1.55054584e-01, 1.83563650e-01, 2.00536773e-01, 2.02807158e-01,
          1.17445268e-01, 0., 3.39040048e-02, 1.00783147e-01,
          9.72320288e-02, 1.09432444e-01, 8.94466117e-02, 1.18604787e-01,
          1.00012742e-01, 5.81282675e-02, 1.54548913e-01, 0., 0.,
          1.40462592e-01, 2.03226969e-01, 1.78874165e-01, 2.16630772e-01,
          8.09474885e-02, 1.54091150e-01, 1.53384939e-01, 1.08565770e-01,
          4.88529541e-02, 1.55538112e-01 ]
      - [ 1.55111119e-01, 1.40244111e-01, 1.87877700e-01, 6.33000284e-02,
          6.33367673e-02, 0., 1.34150580e-01, 1.31041065e-01,
          7.40924552e-02, 1.00438826e-01, 8.70224014e-02, 4.37652282e-02,
          0., 0., 7.72446394e-02, 2.56875336e-01, 1.39701471e-01,
          1.81712061e-01, 1.29936989e-02, 0., 6.93363622e-02,
          9.25513729e-02, 1.38213128e-01, 7.34497458e-02, 1.40788317e-01,
          1.28444463e-01, 1.13161601e-01, 9.86045003e-02, 1.09007917e-01,
          1.68189302e-01, 2.21102327e-01, 1.38795689e-01, 1.34962618e-01,
          1.35387152e-01, 0., 1.71292908e-02, 1.54652491e-01,
          1.37673691e-01, 1.91163167e-01, 1.60381466e-01, 2.50714302e-01,
          7.35399649e-02, 0., 6.54950589e-02, 1.06920481e-01,
          8.21961164e-02, 9.97757986e-02, 7.46632963e-02, 8.79762322e-02,
          1.31382540e-01, 1.17749937e-01, 1.10256329e-01, 0., 0.,
          6.34404197e-02, 1.58502564e-01, 2.48136252e-01, 1.43347055e-01,
          1.98573336e-01, 6.34016097e-02, 1.34008542e-01, 1.19830921e-01,
          1.35316074e-01, 1.35673702e-01 ]
      - [ 2.57438093e-01, 1.82703286e-01, 1.30921066e-01, 8.71378481e-02,
          4.66935448e-02, 1.06221527e-01, 1.16078764e-01, 0.,
          1.12714343e-01, 1.19685374e-01, 1.10978939e-01, 9.58554447e-02,
          5.47778383e-02, 1.32620018e-02, 1.37343422e-01, 1.61259055e-01,
          2.59363949e-01, 1.33146763e-01, 4.93690111e-02, 1.17881693e-01,
          5.20287119e-02, 1.35456994e-01, 1.64718166e-01, 1.17556266e-01,
          2.31783353e-02, 1.22524887e-01, 1.41323939e-01, 1.10946886e-01,
          1.10383622e-01, 1.82858676e-01, 1.75652176e-01, 1.16008058e-01,
          1.04224801e-01, 9.46623906e-02, 7.87527561e-02, 0., 0., 0.,
          2.11370721e-01, 1.39291748e-01, 2.50164092e-01, 1.59707069e-01,
          0., 0., 5.28952479e-02, 8.01983029e-02, 5.38787730e-02,
          1.03237331e-01, 1.01217553e-01, 1.44072756e-01, 9.27457586e-02,
          0., 0., 0., 1.77034542e-01, 1.34987876e-01, 2.24135414e-01,
          2.14205921e-01, 1.14521682e-01, 7.96969905e-02, 0.,
          1.12110198e-01, 1.25993639e-01, 1.29658297e-01 ]
      - [ 1.72244415e-01, 2.02831089e-01, 1.11019373e-01, 1.42628103e-01,
          5.32308519e-02, 1.31505817e-01, 9.36609134e-02, 0.,
          9.54547077e-02, 7.50341713e-02, 7.91164786e-02, 1.11944869e-01,
          0., 0., 1.46618307e-01, 1.91002339e-01, 1.88807935e-01,
          1.86714128e-01, 0., 0., 4.21301574e-02, 1.17009915e-01,
          1.09994836e-01, 1.03383452e-01, 1.34016603e-01, 1.09285481e-01,
          1.15812644e-01, 6.27096593e-02, 4.98000830e-02, 1.85267448e-01,
          1.61945805e-01, 1.61703452e-01, 8.16237107e-02, 6.95913061e-02,
          1.18351191e-01, 1.11440331e-01, 1.71980023e-01, 1.13069929e-01,
          1.91100121e-01, 1.60659581e-01, 1.88866675e-01, 1.85599580e-01,
          0., 0., 1.01102449e-01, 1.08067594e-01, 1.25520110e-01, 0.,
          1.10311247e-01, 1.04066111e-01, 1.00941241e-01, 1.16509035e-01,
          1.16174333e-01, 0., 1.74794570e-01, 1.31967187e-01,
          2.51206338e-01, 1.13179237e-01, 1.59269333e-01, 9.45104659e-02,
          1.21399850e-01, 1.09247290e-01, 1.82103649e-01, 4.74195778e-02 ]
      - [ 2.26167962e-01, 1.83546007e-01, 1.54680774e-01, 9.05300379e-02,
          8.65983367e-02, 1.01374805e-01, 4.26161923e-02, 8.95956382e-02,
          1.11597851e-01, 7.90183991e-02, 1.14120498e-01, 0., 0., 0.,
          1.18072517e-01, 1.79226801e-01, 2.53694415e-01, 1.40490785e-01,
          0., 0., 7.27846101e-02, 1.46190226e-01, 8.47774073e-02,
          1.10917442e-01, 1.14041857e-01, 1.26604736e-01, 9.96359736e-02,
          1.44804582e-01, 6.95972592e-02, 1.20335996e-01, 1.73066556e-01,
          1.43607691e-01, 5.82437664e-02, 8.50031301e-02, 9.44266319e-02,
          9.73788872e-02, 1.53321132e-01, 9.05324519e-02, 1.72876075e-01,
          2.02717483e-01, 2.58143723e-01, 4.75185253e-02, 3.21351849e-02,
          1.05645180e-01, 0., 1.18046530e-01, 1.03915267e-01,
          9.62118506e-02, 1.27452582e-01, 1.12150162e-01, 1.09948188e-01,
          3.42114680e-02, 1.07943609e-01, 0., 1.50931105e-01,
          1.97443113e-01, 1.83060318e-01, 2.13534757e-01, 8.35361406e-02,
          9.15703997e-02, 1.45747170e-01, 1.22474290e-01, 1.22602329e-01,
          9.75835472e-02 ]
      - [ 1.86101243e-01, 1.38963714e-01, 2.22570941e-01, 8.36451054e-02,
          1.00518711e-01, 6.40895292e-02, 9.45150852e-02, 1.25108570e-01,
          8.14820081e-02, 9.16776508e-02, 6.71736896e-02, 1.07869565e-01,
          4.06781808e-02, 0., 7.80062452e-02, 2.29094326e-01,
          1.86811924e-01, 1.82594597e-01, 0., 2.85944976e-02,
          1.12348877e-01, 1.03336960e-01, 1.15262732e-01, 1.05336696e-01,
          1.34046376e-01, 1.29674569e-01, 1.18841633e-01, 0.,
          1.98165476e-01, 1.29849315e-01, 2.28149846e-01, 1.04786731e-01,
          1.32676959e-01, 9.79181752e-02, 7.21825883e-02, 0.,
          1.30318627e-01, 1.62652314e-01, 1.44838005e-01, 2.16607437e-01,
          2.15262011e-01, 8.14581886e-02, 0., 0., 3.65961380e-02,
          7.20860884e-02, 9.54520628e-02, 7.54373595e-02, 8.08037296e-02,
          1.33581385e-01, 1.13058284e-01, 7.29068294e-02, 0., 0.,
          9.83839184e-02, 2.52436161e-01, 1.39897794e-01, 1.71814665e-01,
          1.75348818e-01, 7.59799033e-02, 8.67478177e-02, 1.43084660e-01,
          9.34242830e-02, 1.35048777e-01 ]
      - [ 1.93429172e-01, 2.21935838e-01, 0., 0., 7.77733102e-02,
          1.40646413e-01, 2.23509613e-02, 1.14938632e-01, 5.10440255e-03,
          1.04129247e-01, 1.16341971e-01, 1.04004927e-01, 4.53852722e-03,
          0., 1.50991142e-01, 1.88517570e-01, 2.26790085e-01,
          1.56822503e-01, 4.68176864e-02, 0., 1.47910625e-01,
          3.74094546e-02, 1.01953790e-01, 9.06926170e-02, 1.85248122e-01,
          1.41035914e-01, 9.64914411e-02, 7.76416510e-02, 7.87185952e-02,
          1.14304550e-01, 1.47917435e-01, 1.73787713e-01, 1.22937925e-01,
